date	dec_date
2021-09-06	2021.680287
2021-09-06	2021.680287
2021-09-02	2021.670097
2021-09-03	2021.671668
2021-09-03	2021.671668
2021-09-02	2021.670097
2021-09-01	2021.665757
2021-09-06	2021.67952
2021-09-06	2021.67952
2021-09-02	2021.670712
2021-09-02	2021.670712
2021-09-01	2021.665757
2021-08-29	2021.658611
2021-08-31	2021.665398
2021-08-31	2021.665398
2021-08-29	2021.658611
2021-08-27	2021.653498
2021-09-01	2021.668029
2021-09-01	2021.668029
2021-08-31	2021.663504
2021-09-03	2021.672841
2021-09-03	2021.672841
2021-08-31	2021.663504
2021-08-29	2021.65846
2021-09-02	2021.669398
2021-09-02	2021.669398
2021-08-29	2021.658838
2021-09-02	2021.670077
2021-09-02	2021.670077
2021-08-29	2021.658838
2021-08-29	2021.65846
2021-08-27	2021.653498
2021-08-18	2021.62775
2021-08-28	2021.655785
2021-08-28	2021.655785
2021-08-21	2021.638085
2021-08-22	2021.640548
2021-08-22	2021.640548
2021-08-21	2021.638085
2021-08-18	2021.62775
2021-08-16	2021.623562
2021-08-16	2021.623562
2021-08-09	2021.604002
2021-08-20	2021.635595
2021-08-20	2021.635595
2021-08-09	2021.604002
2021-08-07	2021.599128
2021-09-08	2021.68643
2021-09-08	2021.68643
2021-09-05	2021.67795
2021-09-06	2021.680748
2021-09-06	2021.680748
2021-09-05	2021.67795
2021-09-03	2021.671728
2021-09-03	2021.671728
2021-09-02	2021.670792
2021-09-02	2021.670792
2021-08-31	2021.663086
2021-09-01	2021.667939
2021-09-01	2021.667939
2021-08-31	2021.663086
2021-08-29	2021.659922
2021-09-01	2021.666696
2021-09-01	2021.666696
2021-08-31	2021.665143
2021-08-31	2021.665143
2021-08-29	2021.660176
2021-09-01	2021.666289
2021-09-01	2021.666289
2021-08-29	2021.660176
2021-08-29	2021.659922
2021-08-25	2021.646587
2021-08-25	2021.646587
2021-08-24	2021.646051
2021-08-24	2021.646051
2021-08-21	2021.637636
2021-08-22	2021.638974
2021-08-22	2021.638974
2021-08-21	2021.637636
2021-08-08	2021.60149
2021-08-28	2021.655487
2021-08-28	2021.655487
2021-08-24	2021.646084
2021-08-24	2021.646084
2021-08-24	2021.645061
2021-08-24	2021.645061
2021-08-23	2021.641207
2021-08-23	2021.641207
2021-08-12	2021.611389
2021-08-22	2021.640179
2021-08-22	2021.640179
2021-08-12	2021.611389
2021-08-08	2021.60149
2021-08-07	2021.599128
2021-08-07	2021.598909
2021-08-23	2021.643348
2021-08-23	2021.643348
2021-08-19	2021.631085
2021-08-19	2021.631085
2021-08-16	2021.62459
2021-08-18	2021.62976
2021-08-18	2021.62976
2021-08-16	2021.62459
2021-08-13	2021.615955
2021-08-18	2021.627543
2021-08-18	2021.627543
2021-08-17	2021.626066
2021-08-17	2021.626066
2021-08-13	2021.615955
2021-08-07	2021.598909
2021-08-07	2021.597349
2021-08-07	2021.597349
2021-08-07	2021.59734
2021-09-04	2021.675669
2021-09-04	2021.675669
2021-09-01	2021.66589
2021-09-01	2021.66589
2021-08-26	2021.649373
2021-08-26	2021.649373
2021-08-24	2021.644113
2021-08-24	2021.644113
2021-08-23	2021.642347
2021-09-04	2021.675347
2021-09-04	2021.675347
2021-08-27	2021.653682
2021-08-27	2021.653682
2021-08-23	2021.642347
2021-08-22	2021.64061
2021-08-22	2021.64061
2021-08-21	2021.6364
2021-08-22	2021.639035
2021-08-22	2021.639035
2021-08-21	2021.6364
2021-08-18	2021.629597
2021-08-24	2021.645031
2021-08-24	2021.645031
2021-08-23	2021.642995
2021-08-26	2021.650765
2021-08-26	2021.650765
2021-08-23	2021.642995
2021-08-21	2021.63832
