tree	lineage	ntaxa	tmrca	ptmrca	source	first_seen	last_seen	taxa
0	0	1	0.4136979999999999	0.45196199999999986	non-Chile	0.4136979999999999	0.4136979999999999	hCoV-19/Chile/RM-94374/2021|EPI_ISL_12145283|2021-05-14
0	1	1	0.5178079999999998	0.5313599999999998	non-Chile	0.5178079999999998	0.5178079999999998	hCoV-19/Chile/RM-72617/2021|EPI_ISL_2009197|2021-04-06
0	2	2	0.5218979999999999	0.5301639999999999	non-Chile	0.5205479999999998	0.5205479999999998	hCoV-19/Chile/LL-75150/2021|EPI_ISL_1633395|2021-04-05; hCoV-19/Chile/LL-75151/2021|EPI_ISL_1633397|2021-04-05
0	3	13	0.6005369999999999	0.6049719999999998	non-Chile	0.5835609999999998	0.09315099999999976	hCoV-19/Chile/RM-67031/2021|EPI_ISL_1633412|2021-03-29; hCoV-19/Chile/RM-51558/2021|EPI_ISL_1470495|2021-03-13; hCoV-19/Chile/RM-106722/2021|EPI_ISL_2756076|2021-06-07; hCoV-19/Chile/BI-151308/2021|EPI_ISL_4636541|2021-09-08; hCoV-19/Chile/RM-107093/2021|EPI_ISL_2756312|2021-06-07; hCoV-19/Chile/RM-83423/2021|EPI_ISL_2391008|2021-04-23; hCoV-19/Chile/VS-141399/2021|EPI_ISL_12144600|2021-08-18; hCoV-19/Chile/LI-111091/2021|EPI_ISL_2756154|2021-06-13; hCoV-19/Chile/LI-100621/2021|EPI_ISL_2543666|2021-05-24; hCoV-19/Chile/LI-103846/2021|EPI_ISL_2663602|2021-05-31; hCoV-19/Chile/LI-118557/2021|EPI_ISL_2896185|2021-06-28; hCoV-19/Chile/VS-118308/2021|EPI_ISL_2896190|2021-06-27; hCoV-19/Chile/LI-109281/2021|EPI_ISL_2756090|2021-06-08
0	4	1	0.5780819999999999	0.6255919999999999	non-Chile	0.5780819999999999	0.5780819999999999	hCoV-19/Chile/LL-55656/2021|EPI_ISL_1470434|2021-03-15
0	5	1	0.30684699999999976	0.3108359999999998	non-Chile	0.30684699999999976	0.30684699999999976	hCoV-19/Chile/AN-119321/2021|EPI_ISL_3132637|2021-06-22
0	6	2	0.5134209999999997	0.5324019999999998	non-Chile	0.5013679999999997	0.4958889999999997	hCoV-19/Chile/LL-79370/2021|EPI_ISL_2009275|2021-04-14; hCoV-19/Chile/RM-79466/2021|EPI_ISL_2009294|2021-04-12
0	7	1	0.5315049999999998	0.5320189999999998	non-Chile	0.5315049999999998	0.5315049999999998	hCoV-19/Chile/LR-74370/2021|EPI_ISL_1633370|2021-04-01
0	8	3	0.5076849999999998	0.5991179999999998	non-Chile	0.46575299999999986	0.26849299999999987	hCoV-19/Chile/RM-121658/2021|EPI_ISL_3358564|2021-07-06; hCoV-19/Chile/RM-85145/2021|EPI_ISL_2009580|2021-04-25; hCoV-19/Chile/ML-114654/2021|EPI_ISL_2892787|2021-06-20
0	9	1	0.6438349999999998	0.7836509999999998	non-Chile	0.6438349999999998	0.6438349999999998	hCoV-19/Chile/CO-36319/2021|EPI_ISL_1321474|2021-02-19
